Name,Race,Rarity,Type,Cost,Att,Def,Text,Notes,
Adaptability,Quadruple Radiance Empire,Common,Spell,1,-,-,"If there's no enemy in target ally's opposing row, it gans +4/+0, or it gains +0/+4.",,
Adventurer's Gear,Quadruple Radiance Empire,Common,Spell,1,-,-,Deal X damage to target enemy. (Where X is the number of all allies on the board.),,
Beam of Faith,Quadruple Radiance Empire,Common,Spell,1,-,-,,,
Spearhead,Quadruple Radiance Empire,Common,Spell,1,-,-,Give target all +3/+0.,,
Wall of Holylight,Quadruple Radiance Empire,Epic,Unit,1,0,2,"Defender
Death: If there is another ally on the board, return this card to your hand. ",,
Seal of Empire,Quadruple Radiance Empire,Epic,Spell,2,-,-,"Turn start: Summon a 1/1 Imperial Archer.
Add Seal of Empire to your hand.",,
Temple Guard,Quadruple Radiance Empire,Epic,Unit,2,2,2,When this unit attacks the enemy: Summon a 1/1 Village Militia,,
Temple Vanguard,Quadruple Radiance Empire,Rare,Unit,2,2,2,"Synergy 1
Deployment Phase: Insight 1",,
Angel Nectar,Quadruple Radiance Empire,Rare,Spell,2,-,-,"Restore 5 Health, draw a card.",,
Blessing of Reyna,Quadruple Radiance Empire,Rare,Spell,2,-,-,Give all allies +0/+3.,,
Holy Power,Quadruple Radiance Empire,Rare,Spell,2,-,-,"Douvle target Ally's Defence.
 Draw a card.",,
Fortification,Quadruple Radiance Empire,Rare,Unit,2,0,5,"Defender (Can't attack)
 Turn end: Gain +0/+2",,
Temple Garrison,Quadruple Radiance Empire,Rare,Unit,2,2,2,"Rejuvenation
 Debut: Insight 1 (Reveal 1 card in enemy player's hand)",,
Light of Awe,Quadruple Radiance Empire,Common,Spell,2,-,-,Target Enemy can't strike this turn. Draw a card.,,
Prepare For Battle,Quadruple Radiance Empire,Common,Spell,2,-,-,Give all allies +1/+1.,,
Strong unity,Quadruple Radiance Empire,Common,Spell,2,-,-,Give target all +X/+X. (Where X is the number of all allies on the board.),,
Imperial Archer,Quadruple Radiance Empire,Common,Unit,2,1,1,"First strike
 (Get priority to strike in battle phase).",,
Imperial Soldier,Quadruple Radiance Empire,Common,Unit,2,1,1,Synergy 2 (Gain +2/+0 for every adjacent ally.),,
Nun,Quadruple Radiance Empire,Common,Unit,2,1,2,Turn end: Restore 2 health.,,
Radiant Scarecrow,Quadruple Radiance Empire,Common,Unit,2,0,3,"Turn start: If the 1st enemy in opp. row just entered the board, it can't strike in this round.",,
Village Vagrant,Quadruple Radiance Empire,Common,Unit,2,1,1,Rejuvenation (When this unit attacks the enemy: Restore your health equal to the damage it dealt.),,
Parry & Riposte,Quadruple Radiance Empire,Newbie's,Spell,2,-,-,Give target ally +1/+3.,,
Field Worker,Quadruple Radiance Empire,Newbie's,Unit,2,1,3,,,
Security Guard,Quadruple Radiance Empire,Newbie's,Unit,2,2,1,,,
"Anabel, Dawn's Light",Quadruple Radiance Empire,Legendary,Unit,3,1,1,Pre-Strike: Give all allies +1/+1.,,
Reinforce Battlefront,Quadruple Radiance Empire,Epic,Spell,3,-,-,"Insight 1
Summon three 1/1 Vilage Millitia in target column. ",,
Frontier Wall,Quadruple Radiance Empire,Epic,Unit,3,0,10,"Defender
Armor 1",,
Lights of Dawn,Quadruple Radiance Empire,Epic,Spell,3,-,-,Turn end: Give all Allies +3/+3,,
White Robed Bishop,Quadruple Radiance Empire,Epic,Unit,3,2,3,Turn Start: Give all other allies +0/+1.,,
Empire's Vitality,Quadruple Radiance Empire,Rare,Spell,3,-,-,"Give target ally +0/+3, restore X Health. (X = target's Defence)",,
Armed Force,Quadruple Radiance Empire,Rare,Spell,3,-,-,Give Target ally +2/+2 and Armor 2.,,
Counter Ambush,Quadruple Radiance Empire,Rare,Spell,3,-,-,Give all allies +1/+0. Give all enemies -1/-0,,
Horn of Victory,Quadruple Radiance Empire,Rare,Spell,3,-,-,"Turn End: Draw 2 cards. If more allies than enemies are on the board, give a random ally +3/+3",,
Elite Archer,Quadruple Radiance Empire,Rare,Unit,3,3,2,"First Strike (Priority action in combat)
 Deployment phase: Insight 1",,
Fearless Dynamiter,Quadruple Radiance Empire,Rare,Unit,3,1,4,"Turn end: Deal 3 damage randomy to enemy
 Death: Deal 3 damage to your health",,
Logistics Officer,Quadruple Radiance Empire,Rare,Unit,3,2,4,Turn end: Restore your health equal to this unit's attack.,,
Shield Janissary,Quadruple Radiance Empire,Rare,Unit,3,3,1,Armor 2 (Reduce Physical damage to this unit by 2.),,
Temple Knight,Quadruple Radiance Empire,Rare,Unit,3,1,3,"Rejuvenation
Synergy 2",,
Temple Marksman,Quadruple Radiance Empire,Rare,Unit,3,1,2,"Synergy 1
 Turn start: Deal damage to enemy player equal to this unit's attack.",,
Holy shield Protector,Quadruple Radiance Empire,Common,Spell,3,-,-,Give target ally +2/+1. Give target ally Armor 5 this turn.,,
Holy Smite,Quadruple Radiance Empire,Common,Spell,3,-,-,Destroy an enemy on target square. Restore 3 Health to the enemy Player.,,
Ballista,Quadruple Radiance Empire,Common,Unit,3,0,3,Synergy 3(Gain +3/+0 for every adjacent ally.),,
Happy Dairy Cow,Quadruple Radiance Empire,Common,Unit,3,0,3,Turn end: Restore X Health (X equals to this unit's defence),,
Protection Statue,Quadruple Radiance Empire,Common,Unit,3,0,6,"Defender
Turn start: Give random adjacent ally +0/+1.",,
Temple Recruit,Quadruple Radiance Empire,Common,Unit,3,2,3,Synergy 1(Gain +1/+0 for every adjacent ally.),,
The Empire War Flag,Quadruple Radiance Empire,Common,Unit,3,0,1,"Defender, Debut: Give all adjacent allies +1/+1. Turn End: Give random ally +1/+1.",,
Kind Aunt,Quadruple Radiance Empire,Newbie's,Unit,3,1,2,Debut: Give another random ally +1/+1.,,
Militia Warrior,Quadruple Radiance Empire,Newbie's,Unit,3,3,1,,,
"Caroline, Holy Lance",Quadruple Radiance Empire,Legendary,Unit,4,3,4,"Rejuvenation
 Hexproof
 Armor 1",,
Hymn of Light,Quadruple Radiance Empire,Epic,Spell,4,-,-,Give all allies +2/+2,,
Janissary Commander,Quadruple Radiance Empire,Epic,Unit,4,2,3,"Armor 3
 Synergy 1",,
Lunar Priest,Quadruple Radiance Empire,Epic,Unit,4,1,3,Turn end: Restore 8 health.,,
Archer's Ambush,Quadruple Radiance Empire,Rare,Spell,4,-,-,"Turn end: Summon 3 1/1 Imperial Archers in target column, deal 1 Crash damage to 3 random enemies.",,
Dazzling Radiance,Quadruple Radiance Empire,Rare,Spell,4,-,-,Four enemies cannot attack this turn.,,
Seize Position,Quadruple Radiance Empire,Rare,Spell,4,-,-,Rerutn enemies in target to their owner. Summon a 1/1 Village Militia in the same row on your Fist.,,
Bartender,Quadruple Radiance Empire,Rare,Unit,4,1,5,"Turn start: Give random adjacent ally +3/-1. If there's none, this unit gains +3/-1.",,
Imperial Cannon,Quadruple Radiance Empire,Rare,Unit,4,0,7,"Defender
 Turn end: if there is an ally right behind, deal 5 damage to opponent's random area in the opposite row.",,
Monk of Peace,Quadruple Radiance Empire,Rare,Unit,4,2,2,Debut: enemies in the opposing row can't attack this turn.,,
Siege Tower,Quadruple Radiance Empire,Rare,Unit,4,1,9,Turn end: Random enemy takes 1 damage.,,
Temple Elite,Quadruple Radiance Empire,Rare,Unit,4,3,4,Synergy 2 (Gain +2/+0 for every adjacent ally.),,
The Empire Tent,Quadruple Radiance Empire,Rare,Unit,4,0,4,"Defender, Debut: Summon a 1/1 Village Militia.",,
Cooperation Tactic,Quadruple Radiance Empire,Common,Spell,4,-,-,Give target ally +2/+2/ Give adjacent allies +1/+1.,,
Stoning,Quadruple Radiance Empire,Common,Spell,4,-,-,Deal 3 damage to enemies in target row.,,
Bald Griffin,Quadruple Radiance Empire,Common,Unit,4,3,2,Rejuvenation (When this unit attacks the enemy: Restore your health equal to the damage it dealt.),,
Cautious Hackbuteer,Quadruple Radiance Empire,Common,Unit,4,3,3,Pre-Strike: If there are other allies in same row deal 1 damage to random enemy,,
Militia Captain,Quadruple Radiance Empire,Common,Unit,4,2,3,Debut: Summon a 1/1 Village Militia.,,
Pumpkin Aunt,Quadruple Radiance Empire,Common,Unit,4,2,3,Debut: Deal 2 Damage to a random enemy. ,,
Sanctuary Keeper,Quadruple Radiance Empire,Common,Unit,4,1,5,Armor 1 (Reduce physical damage to this unit by 1.),,
Vanguard Cavalry,Quadruple Radiance Empire,Common,Unit,4,3,3,"Debut: if there's no enemy in the opposing row, gain +2/-2",,
Village Taskmaster,Quadruple Radiance Empire,Common,Unit,4,1,4,When this unit attacks the enemy: Summon a 1/1 Village Militia,,
Young Cleric,Quadruple Radiance Empire,Common,Unit,4,1,3,Turn start: Give another random ally +0/+2.,,
Fat Guardsman,Quadruple Radiance Empire,Newbie's,Unit,4,2,4,,,
"Reinhardt, Militant",Quadruple Radiance Empire,Legendary,Unit,5,2,5,"Trample
Synergy 3",,
Imperial Armor Master,Quadruple Radiance Empire,Epic,Unit,5,2,6,Pre-strike: Double a random ally's defense. ,,
Royal Archer,Quadruple Radiance Empire,Epic,Unit,5,3,3,"First Strike
 Turn start: Summon a 1/1 Imperial Archer on a random adjacent square.",,
Countryside Defense,Quadruple Radiance Empire,Rare,Spell,5,-,-,"Turn End: Summon three 1/3 Field Farmers
 for every ally on the field, gain 1 health",,
Light's Retribution,Quadruple Radiance Empire,Rare,Spell,5,-,-,Destroy enemies in target row.,,
Battlefield Priest,Quadruple Radiance Empire,Rare,Unit,5,4,3,Debut: Give all other allies +1/+1.,,
Imperial Cuirassier,Quadruple Radiance Empire,Rare,Unit,5,5,2,"Debut: if the first enemy in the oppositve row just entered the board, destroy it.",,
Temple Captain,Quadruple Radiance Empire,Rare,Unit,5,3,4,"Rejuvenation
 When this unit attacks the enemy: Summon a 2/2 Temple Garrison.",,
Temple Missionary,Quadruple Radiance Empire,Rare,Unit,5,2,5,Turn start: random enemy can't strike in this round,,
Thick Hide,Quadruple Radiance Empire,Common,Spell,5,-,-,Give target unit +1/+6 and Armor 1.,,
Kitchen Handyman,Quadruple Radiance Empire,Common,Unit,5,2,3,Turn start: Give random ally +1/+2.,,
Mutinous Warrior,Quadruple Radiance Empire,Common,Unit,5,4,1,,,
Sturdy Foreman,Quadruple Radiance Empire,Newbie's,Unit,5,3,4,,,
"Ian, Archbishop of Yang",Quadruple Radiance Empire,Legendary,Unit,6,3,6,"Rejuvenation
When you restore health: Double the heal value and this unit gains +0/+4.",,
Honor Asylum,Quadruple Radiance Empire,Epic,Spell,6,-,-,"Give all allies +1/+/1
 In this turn, give target allies: Armor 6, Hexproof",,
"Achilles, the Destroyer",Quadruple Radiance Empire,Epic,Unit,6,0,11,"Suspend, Armor 2, Synergy 5",,
Retribution Angel,Quadruple Radiance Empire,Epic,Unit,6,4,6,"Rejuvenation
 Debut: If the 1st enemy in opp. row just entered the board, destroy it.",,
Village Baron,Quadruple Radiance Empire,Rare,Unit,6,3,5,"Synergy 1
 Turn end: Summon a 2/1 Securit Guard on a random adjacent square.",,
Imperial Hammersmith,Quadruple Radiance Empire,Common,Unit,6,3,3,Debut: Give another random ally +2/+2.,,
Imperial Hammerman,Quadruple Radiance Empire,Newbie's,Unit,6,6,2,,,
Dazzling Angel Reyna,Quadruple Radiance Empire,Legendary,Unit,7,5,6,Debut: Insight 3. No enemies can attack this turn.,,
Apocalypse,Quadruple Radiance Empire,Epic,Spell,7,-,-,Destroy 5 Units on each Fist.,,
Light Paladin,Quadruple Radiance Empire,Epic,Unit,7,5,5,"Armor 2
 (Reduce physical damage to this unit by 2.)
 Debut: Restore 5 health.",,
Wall of Glory,Quadruple Radiance Empire,Epic,Unit,7,0,20,"Defender
Armor 1
Turn end: Deal 4 damage to an opponent's random area in the opposite row.",,
"Dapton, Fortress",Quadruple Radiance Empire,Legendary,Unit,8,0,24,"Defender
Armor 2
Shroud
Turn end: Deal 6 damage to an opponent's random area in the opposite row.",,
Templar Bannerman,Quadruple Radiance Empire,Epic,Unit,8,5,6,"Synergy 2 (Gain +2/+0 for every adjacent ally.)
 Debut: Give all other allies +2/+3.",,
Royal Griffin,Quadruple Radiance Empire,Epic,Unit,9,6,4,"Rejuvenation
 Debut: Summon two 3/2 Bald Griffins in the same column.",,
Loam Wall,Roughrock Weald,Common,Unit,0,0,4,Defender (Can't attack),Roughrock Weald,
Clumsy Shoebill,Roughrock Weald,Rare,Unit,1,1,3,"Suspend:(Can't strike in entering turn.)
 Hit player: Draw a card.",,
Coyote,Roughrock Weald,Common,Unit,1,2,1,,,
Roughrock Blood Lizard,Roughrock Weald,Common,Unit,1,1,1,When your restore health: This unit gains +2/+0.,,
Seal of Roughrock,Roughrock Weald,Epic,Spell,2,-,-,"Restore 3 Health.
Add Seal of Roughrock to your hand.",,
Wolf Trainer,Roughrock Weald,Epic,Unit,2,2,1,"When you restore health, summon a 2/1 Coyote",,
Fearless Hunter,Roughrock Weald,Epic,Unit,2,2,2,"Debut: Insight 1
 When this unit attacks opponent: Damato player +X (X equal to this unit's attack )",,
Distribute Arms,Roughrock Weald,Rare,Spell,2,-,-,"Give target ally +3/+1.
Give adjacent allies +1/+0.",,
Unstoppable,Roughrock Weald,Rare,Spell,2,-,-,Give target ally +2/+2 and Trample.,,
Power-charge Archer,Roughrock Weald,Rare,Unit,2,1,4,Turn end: enemy player takes damage equal to this unit's attack.,,
Roughrock Pangolin,Roughrock Weald,Rare,Unit,2,2,2,"Armor 1, when you restore health: This unit gains +1/+0, increase its Armor by 1.",,
Shaman of Madness,Roughrock Weald,Rare,Unit,2,1,3,"Increase your Mana limit by 1
Death: Deal 2 damage to your health.",,
Beartrap,Roughrock Weald,Common,Spell,2,-,-,Draw a card. Destroy the Enemy just enter on target area.,,
Haboob,Roughrock Weald,Common,Spell,2,-,-,Deal 1 damage to all units on board.,,
Mania,Roughrock Weald,Common,Spell,2,-,-,Give random ally +4/+1.,,
Potential Outburst,Roughrock Weald,Common,Spell,2,-,-,Turn end: Double the Attack and Defence of target ally.,,
Toxic Arrow,Roughrock Weald,Common,Spell,2,-,-,Deal 2 damage to Enemy on target area. Turn end:Destroy the Enemy.,,
Weapon Grinding,Roughrock Weald,Common,Spell,2,-,-,Give target Ally +2/+0. Draw a card.,,
Barbarous Savage,Roughrock Weald,Common,Unit,2,4,2,Suspend: (Can't atttack in the turn it was deployed),,
Chomper,Roughrock Weald,Common,Unit,2,0,4,Turn end: If this unit gets injuried in this round gain +2/+1,,
Desert Meerkat,Roughrock Weald,Common,Unit,2,1,1,"Turn End: If there are not other allies deployed, summon a 1/1 Desert Meerkat.",,
Fat Marmot,Roughrock Weald,Common,Unit,2,1,3,When you restore health: This unit gains +1/+1.,,
Oasis Guide,Roughrock Weald,Common,Unit,2,1,4,"Defender,
Counterattack
Death: 33% draw a card",,
Weald Shaman,Roughrock Weald,Common,Unit,2,1,2,Increase your Mana limit by 1.,,
Wild Ambusher,Roughrock Weald,Common,Unit,2,2,1,"Debut: If the first enemy in the opposite row just entered the board, gain +1/+3",,
Power Charging,Roughrock Weald,Epic,Spell,3,-,-,"Give target ally +5/+10.
 The unit can't attack in this turn.",,
Wild Sage,Roughrock Weald,Epic,Unit,3,2,2,"Debut: Insight 2
 Increase your mana limit by 2.",,
Wolf-moon Shaman,Roughrock Weald,Epic,Unit,3,3,1,"Debut: Insight 1
 Turn end: summons a 2/1 Coyote",,
Khan's Decree,Roughrock Weald,Rare,Spell,3,-,-,Give all allies +2/+0.,,
Life Bond,Roughrock Weald,Rare,Spell,3,-,-,Turn end: Heal 2 health and draw a card for each Ally on board.,,
Burrow Badger,Roughrock Weald,Rare,Unit,3,2,2,"Rejuvenation
When you restore health: This unit gains +1/+1",,
Life Guardian,Roughrock Weald,Rare,Unit,3,2,5,"Defender, Counterattack
Turn end: your health +1",,
Swift Spearman,Roughrock Weald,Rare,Unit,3,2,3,"When this unit attacks opponent: Insight 1
Deal 2 damage to a random enemy",,
Thick-Skinned Hippo,Roughrock Weald,Rare,Unit,3,3,8,"Debut: Insight 1, Suspend (Can't attack in the turn it was summoned)",,
Bull's Strength,Roughrock Weald,Common,Spell,3,-,-,Give target ally +2/+3.,,
Rain of Pebbles,Roughrock Weald,Common,Spell,3,-,-,"Insight 2
Deal 2 damage to enemies in target row.",,
Throwing Stone,Roughrock Weald,Common,Spell,3,-,-,Deal 5 crash damage to a random area in opposite row,,
Gluttonous Night Owl,Roughrock Weald,Common,Unit,3,2,3,"Debut: Insight 1
When you restore health: Gain +1/+1.",,
Deadly Grass,Roughrock Weald,Common,Unit,3,0,6,Turn end: When this unit gets injured: Deal 2 damage to 1 enemy,,
Excited Scarecrow,Roughrock Weald,Common,Unit,3,0,5,Turn start: if the first enemy in target row just entered draw a card,,
Nocturnal Huntsman,Roughrock Weald,Common,Unit,3,3,2,"When this unit attacks the enemy: Insight 1
If there are no other allies deployed, deal 1 damaget to a random enemy.",,
Noisy Dancer,Roughrock Weald,Common,Unit,3,2,1,Debut: Give random adjacent ally +2/+0.,,
Pathfinder,Roughrock Weald,Common,Unit,3,3,1,"Debut:Insight 1. If there's no enemy in the opposite row, draw a card.",,
Roughrock Warrior,Roughrock Weald,Common,Unit,3,2,4,,,
Short-haired Boar Cub,Roughrock Weald,Common,Unit,3,2,2,Death: Restore 2 health.,,
Totem of Motivation,Roughrock Weald,Common,Unit,3,0,4,Turn start: Give random adjacent ally +1/+0.,,
Weald Warrior,Roughrock Weald,Common,Unit,3,2,3,"Turn end: If this unit is injured in this turn, gain +2/+1.",,
Wild Breadfruit,Roughrock Weald,Common,Unit,3,0,5,"Defender 
Increase your mana limit by 1",,
Bill & Billy,Roughrock Weald,Legendary,Unit,4,7,7,"Trample
 50% chance of not attacking.",,
Hungry Hulk,Roughrock Weald,Epic,Unit,4,4,7,"Suspend
When you restore health: Gain +3/+3.",,
Axe Zealot,Roughrock Weald,Epic,Unit,4,2,5,Pre-strike: Deal X damage to a random area in the opposite row (Where X is this unit's attack).,,
Farseer Witch,Roughrock Weald,Epic,Unit,4,3,2,"Debut: For each enemy in the opposite row, draw a card.",,
Ivory Maiden,Roughrock Weald,Epic,Unit,4,0,1,Turn end: Summon a 4/6 Mammoth.,,
Prime Flamen,Roughrock Weald,Epic,Unit,4,4,4,"Turn end: Give random ally+X/+X
(X is equal to remaining Mana)",,
Threatening Warrior,Roughrock Weald,Rare,Unit,4,3,4,"Debut: If the first enemy in the opposite row just entered, they cannot attack and gain +1/+1. ",,
Cull,Roughrock Weald,Rare,Spell,4,-,-,"Destroy unit on target square, restore X Health. (X equal to the unit's cost in the square)",,
Prairie Fire,Roughrock Weald,Rare,Spell,4,-,-,Turn end: Deal 3 damage to all units on the board.,,
Prime of Life,Roughrock Weald,Rare,Spell,4,-,-,"Give target Ally +4/+4.
Restore 4 Health.",,
Behemoth Hunter,Roughrock Weald,Rare,Unit,4,3,5,Debut: Restore 2 health.,,
Blood Lizard Scout,Roughrock Weald,Rare,Unit,4,4,2,When you restore health: Deal 2 damage to a random enemy.,,
Bright Breadfruit,Roughrock Weald,Rare,Unit,4,0,4,"Defender 
Increase your Mana limit by 2",,
Excited Wildling,Roughrock Weald,Rare,Unit,4,3,3,Turn end: if this unit gets injured in this round gain +3/+3 and Trample,,
Provision Scout,Roughrock Weald,Rare,Unit,4,3,3,When this unit attacks the enemy: Give another random ally +2/+2.,,
Wild Paean Singer,Roughrock Weald,Rare,Unit,4,2,3,Turn start: Give another random ally +2/+0.,,
Sand Cyclone,Roughrock Weald,Common,Spell,4,-,-,Deal 3 damage randomly split among all enemies,,
Blunt Yak,Roughrock Weald,Common,Unit,4,4,4,Suspend: (Can't attack in the turn it was deployed) Turn end: Gain +0/+2.,,
Solus Lion,Roughrock Weald,Common,Unit,4,4,2,"Pre-strike: If there are no toher allies deployed, gain +1/+0.",,
Wild Warrior,Roughrock Weald,Common,Unit,4,4,3,,,
"Blood Axe, Kay",Roughrock Weald,Legendary,Unit,5,4,4,"Trample
Turn start: Give all other allies Rejuvenation for 1 turn.
When you restore health: gain +1/+1.",,
Axe Lady,Roughrock Weald,Epic,Unit,5,3,3,Turn start & Pre-strike: Deal 2 damage to random area in the opposing row.,,
Chief Bigmouth,Roughrock Weald,Epic,Unit,5,5,4,Turn End: Summon a 1/1 Roughrock Blood Lizard.,,
Zax Commander,Roughrock Weald,Epic,Unit,5,3,5,"Trample
Debut: Give random adjacent ally +1/+1 and Trample.",,
Ancient Rock,Roughrock Weald,Rare,Spell,5,-,-,Deal 8 crash damage to a random area in opposite row.,,
Elite Scout,Roughrock Weald,Rare,Unit,5,4,4,"Hit Player: Insight 1, Draw a card.",,
