Name,Race,Rarity,Type,Cost,Att,Def,Text,Notes,
Totem of Madness,Roughrock Weald,Rare,Unit,5,0,7,Turn start: Give all other allies +1/+0.,,
Wandering Barbarian,Roughrock Weald,Rare,Unit,5,4,5,Debut: For each enemy in the opposite row gain +1/+1,,
Rockfall,Roughrock Weald,Common,Spell,5,-,-,Deal 4 damage to an enemy on target square and 1 damage to adjacent enemies.,,
Savage Growth,Roughrock Weald,Common,Spell,5,-,-,"Give target Unit +3/+3.
 Draw a card.",,
Aggressive Buffalo,Roughrock Weald,Common,Unit,5,5,3,,,
Red Bristle Boar,Roughrock Weald,Common,Unit,5,3,3,Death: Restore 3 health.,,
Regenerative Ogre,Roughrock Weald,Common,Unit,5,3,4,"Turn end: If this unit is injured in this turn, gain +1/+2.",,
Scavenger Vulture,Roughrock Weald,Common,Unit,5,4,1,"Debut: Insight 1 (Expose 1 card in enemy player's hand)
Death: Draw a card.",,
Wild Berserker,Roughrock Weald,Common,Unit,5,4,4,Trample,,
Ancient Earthshaker,Roughrock Weald,Legendary,Unit,6,15,15,"Double strike, Shroud, Suspend
 Reduce your Mana limit by 9.",,
Blade of the Tyrant,Roughrock Weald,Epic,Spell,6,-,-,"Give target ally +3/+6 and Double strike.
Give all other allies -1/-1.",,
Fearless Warrior,Roughrock Weald,Epic,Unit,6,4,4,"Trample 
Debut: Gain +2/+0 for every enemy in the opposing row.",,
Roughrock Cyclops,Roughrock Weald,Epic,Unit,6,6,6,"Suspend
 Pre-strike: Deal 4 damage to a random unit.",,
Monolith Giant,Roughrock Weald,Rare,Unit,6,2,25,Suspend: (Can't attack in the turn it was deployed),,
Weald Minotaur,Roughrock Weald,Rare,Unit,6,5,5,"Turn end: If this unit is injured in this turn, gain +1/+3.",,
Mammoth,Roughrock Weald,Common,Unit,6,4,6,,,
"Ruma, Master Shaman",Roughrock Weald,Legendary,Unit,7,3,9,Turn End: Give another ally +5/+5 and Trample. ,,
Golden Bristle King,Roughrock Weald,Epic,Unit,7,4,4,"Debut: Summon a 3/3 Bristle Boar.
Death Restore 4 health.",,
Wake of Force,Roughrock Weald,Rare,Spell,7,-,-,Give target unit +8/+8.,,
Sleeping Behemoth,Roughrock Weald,Rare,Unit,7,9,12,Suspend,,
Fatheaded Cyclops,Roughrock Weald,Common,Unit,7,4,7,Turn end: If this unit is injured this turn deal 4 damage to random area in opposite row.,,
Savage Rhino,Roughrock Weald,Common,Unit,7,5,6,Death: Restore 6 health.,,
"Bloodeye, Tyrant",Roughrock Weald,Legendary,Unit,8,5,8,"Double strike
Trample
Debut: Deal 5 damage to two random units.",,
Hungry White Dragon,Roughrock Weald,Epic,Unit,8,6,12,When you gain health: Deal 2 damage to all enemy units.,,
Hesitant Giant,Roughrock Weald,Common,Unit,8,8,8,Pre-strike: Can't attack if there is no ally on an adjacent square.,,
Solar Dragon,Roughrock Weald,Legendary,Unit,9,10,10,Pre-strike: Deal 5 damage to all enemies in the opposing row.,,
Call of the Wild,Roughrock Weald,Epic,Spell,9,-,-,Summon three 4/6 Mammoths in target column.,,
Rage Predator,Roughrock Weald,Rare,Unit,9,9,6,Trample,,
Falling Fire,Inferno,Rare,Spell,1,-,-,"Deal 2 Crash damage to target square. If you have no cards, deal 4 crash damage. ",Inferno,
Thunderbolt,Inferno,Rare,Spell,1,-,-,Deal 3 Crash damage to target square.,,
Stygian Guard,Inferno,Rare,Unit,1,2,2,"When any player uses Charge, deal 2 damage to that player.",,
Fireball,Inferno,Common,Spell,1,-,-,"Deal 2 damage to the first enemy in target row.
 If there's no unit, enemy player takes the damage.",,
Mask of Madness,Inferno,Common,Spell,1,-,-,Give target unit +4/-1,,
Endless Bloodshade,Inferno,Legendary,Unit,2,3,1,"Debut: Deal 2 damage to your Health, add Endless Bloodshade to your hand.",,
Hell Recruit,Inferno,Epic,Spell,2,-,-,Turn End: Summon 3 Infernal Dretches 1/1,,
Seal of Inferno,Inferno,Epic,Spell,2,-,-,"Deal 1 Crash damage to target area.
 Add Seal of Inferno into your hand.",,
Skullcrusher,Inferno,Epic,Unit,2,3,4,"Trample
 Debut: You take 4 health damage.",,
Fire Charge,Inferno,Rare,Spell,2,-,-,Deal 2 Crash damage to target square. Give random ally +2/+-0,,
Fireball,Inferno,Rare,Spell,2,-,-,"Deal 4 damage to the first enemy in target row.
 If there's no unit, enemy player takes the damage.",,
Poisonous Eye of Sorcery,Inferno,Rare,Spell,2,2,2,Pre-strike: Deal 2 damage to the opponent for every spell cast this turn. ,,
Parasite Bite,Inferno,Rare,Spell,2,-,-,"Turne end: Destroy an enemy on target square, summon a 1/1 Infernal Biter.",,
Parasitic Seed,Inferno,Rare,Spell,2,-,-,Turn End: enemy Player summons a 0/2 Parasitic Seed.,,
Evil Eye,Inferno,Rare,Unit,2,1,1,Debut: enemy player discards a card.,,
Hook of Atrocity,Inferno,Rare,Unit,2,3,2,Hit opponent: Deal 1 damage to both players.,,
Bloodlust,Inferno,Common,Spell,2,-,-,Double the Attack of target ally.,,
Soul Burning,Inferno,Common,Spell,2,-,-,"Deal 4 damage to an enemy on target square. If you have no cards, destroy the enemy instead.",,
Blazing Devil,Inferno,Common,Unit,2,2,2,Debut: Deal 1 damage to the first enemy in the opposing row.,,
Bloodlust Soldier,Inferno,Common,Unit,2,1,2,When this unit attacks the enemy: Gain +2/+0,,
Chaotic Imp,Inferno,Common,Unit,2,2,1,Debut: Deal 2 damage to both players.,,
Hell Reaper,Inferno,Common,Unit,2,3,1,"Turn Start: If you have no cards in your hand, this unit gains +2/+0",,
Infernal Biter,Inferno,Common,Unit,2,1,1,Double strike,,
Scarlet Minion,Inferno,Common,Unit,2,1,2,Death: enemy player takes damage. (Equal to this unit's attack.),,
Lava Ball,Inferno,Epic,Spell,3,-,-,"Deal 6 damage to the first enemy in target row.
 If there's no unit, enemy player takes the damage.",,
Fire Conjurer,Inferno,Epic,Unit,3,2,2,"Hit opponent: Add fireball to your hand. 
Turn end: Add fireball to your hand. ",,
Flaming Ironarm,Inferno,Epic,Unit,3,5,5,Debut: Discard all cards in your hand. Deal 2 damage to the enemy player for every card you discarded.,,
Hellplate Revenant,Inferno,Epic,Unit,3,2,1,"Armor 5
 (Reduce physical damage to this unit by 5.)",,
Reaper of Despair,Inferno,Epic,Unit,3,3,3,"Players can't restore health. 
Pre-strike: If you have no cards in your hand, this unit gains +1/+1.",,
Unholy Transition,Inferno,Rare,Spell,3,-,-,"Destroy an enemy on target square. If you have no cards, summon a 1/1 Infernal Dretch.",,
Wrath of Insanity,Inferno,Rare,Spell,3,-,-,"Give target ally +2/+0. For every enemy on the board, target gains +1/+1",,
Hellhound,Inferno,Rare,Unit,3,2,3,Double strike,,
Howling Fiend,Inferno,Rare,Unit,3,2,1,When this unit attacks the enemy: enemy player discards a card.,,
Pool of Grime,Inferno,Rare,Unit,3,0,6,"Defender
 Turn End: Deal 2 damage to your health, draw a card.",,
Scarlet Warrior,Inferno,Rare,Unit,3,3,2,Death: enemy player takes damage. (Equal to this unit's attack.),,
Screwy Skaab,Inferno,Rare,Unit,3,2,3,"Pre-strike: If there's no enemy in the opposing row, gain +2/+0",,
Stinky Giant Worm,Inferno,Rare,Unit,3,4,4,"Armor 1
 Turn start: Other Allies take 1 damage",,
Heart Devouring,Inferno,Common,Spell,3,-,-,Draw a card. Enemy Player discard a card.,,
Thunder Strike,Inferno,Common,Spell,3,-,-,Deal 4 Crash damage to target square.,,
Torment Fire,Inferno,Common,Spell,3,-,-,Deal 2 damage to the enemy Player and enemies in target row.,,
Bloodfire Scorch,Inferno,Common,Unit,3,1,4,When enemy player takes damage: This unit gains +1/+0,,
Combusting Skaab,Inferno,Common,Unit,3,3,2,,,
Devil Fly,Inferno,Common,Unit,3,1,2,"Debut:If there's no enemy in the opposing row,
 deal 2 damage to a random enemy.",,
Greedy Redeye,Inferno,Common,Unit,3,2,1,"Debut: Insight 1 You take 2 damage, draw a card.",,
Hungry Giant Mouth,Inferno,Common,Unit,3,3,1,Debut: Sacrifice random adjacent ally Gain +3/+3,,
Scorched Corpse,Inferno,Common,Unit,3,2,2,Increase physical damage to player by 3.,,
Ahriman Spellfire,Inferno,Epic,Spell,4,,,"Deal 5 Crash damage to target square.
If you have no cards in hand, deal 8 Crash damage"
Sorcery Zombie,Inferno,Epic,Unit,4,1,6,"Double Strike
Pre-strike: Gain +1/+1 for every spell card played this turn.",,
Bitter Watcher,Inferno,Epic,Unit,4,3,4,"Turn end: If you have no cards, gain +1/-1 and draw a card.",,
Blood-flame Erinyes,Inferno,Epic,Unit,4,3,2,Turn end: Enemy Player discards a card. If he has no cards in hand. takes 4 health damage.,,
Bloodlust Osyluth,Inferno,Epic,Unit,4,4,3,"Trample
 When this unit attacks the enemy: Gain +1/+1.",,
Demon Scarecrow,Inferno,Epic,Unit,4,0,4,"Turn start:if the first enemy in target row just entered, gain +4/+4",,
Firestorm,Inferno,Rare,Spell,4,-,-,Deal 3 damage to the enemy player and enemies in target row.,,
Devil Warlord,Inferno,Rare,Unit,4,4,4,"Turn Start: If you have no cards in your hand, summon a 1/1 Infernal Dretch",,
Gluttonous Wing,Inferno,Rare,Unit,4,2,4,"Penetration, When enemy player takes damage: This unit has a 50% chance of gaining +1/+1.",,
Howler,Inferno,Rare,Unit,4,5,2,Debut: Give all other allies +1/+0.,,
Scorched Demon,Inferno,Rare,Unit,4,3,2,Pre-strike: Deal 2 damage to a random enemy.,,
Imperious Curse,Inferno,Common,Spell,4,-,-,"Insight 1
 Destroy a random enemy.",,
Lava Golem,Inferno,Common,Unit,4,3,4,Pre-strike: Gain +1/+1 for every spell card played this turn.,,
Acid Aberration,Inferno,Common,Unit,4,3,1,Debut: Deal 1 damage ot all enemies in the opposing row.,,
Crawling Braineater,Inferno,Common,Unit,4,3,2,"Debut: Enemy player discard a card.
 Death: You discard 1 hand card.",,
Red Tails,Inferno,Common,Unit,4,6,3,Debut: another ally takes 2 damage,,
Spitter,Inferno,Common,Unit,4,4,1,"Debut: If there's no enemy in the opposing row, deal 3 damage to the enemy player.",,
Devouring Grudge,Inferno,Legendary,Unit,5,3,8,"Debut: Drain 5 Health from enemy Player.
 Death: Return 5 Health to enemy player.",,
Thunderstorm,Inferno,Epic,Spell,5,-,-,Deal 4 damage to the enemy Player and enemies in target row.,,
Devouring Insect,Inferno,Epic,Unit,5,3,3,"Trample
Pre-strike: If the enemy has no cards in their hand, gain +2/+2.",,
Blackflame Rift,Inferno,Epic,Unit,5,0,10,"Defender, Turn End: Summon a 1/1 Infernal Dretch, if you've got no cards, summon a 3/2 Combustin Skaab.",,
Cerberus,Inferno,Epic,Unit,5,2,6,"Triple Strike
 Debut: Insight 1",,
Infernal Butcher,Inferno,Epic,Unit,5,3,4,"Debut: Destroy an enemy.
 Death: The opponent draw a card.",,
Furious Fireball,Inferno,Rare,Spell,5,-,-,"Deal 5 Crash damage to target area. If you have no cards, add Furious Fireball to your hand.",,
Fanged Butcher,Inferno,Rare,Unit,5,3,3,Debut: Deal 2 damage to all enemies in the opposing row.,,
Furious Ushioni,Inferno,Rare,Unit,5,5,3,Debut: Deal 1 damage to all other units.,,
Crumbled Thoughts,Inferno,Common,Spell,5,-,-,Deal 4 damage to the enemy Player. Discard 2 cards from your hand.,,
Fire Falling,Inferno,Common,Spell,5,-,-,"Deal 7 damage to target Enemy. If you have no cards in hand, draw a card.",,
Demon Eye,Inferno,Common,Unit,5,3,4,"Deployment phase: Insight 2
Turn start: If you have no cards in your hand, this unit gains +0/+3.",,
Giant Spraying Moth,Inferno,Common,Unit,5,4,3,"Debut: If there's no enemy in the opposing row, deal 3 damage to a random enemy.",,
Hunter,Inferno,Common,Unit,5,5,1,When this unit attacks the enemy: enemy player discards a card.,,
Infected Ushioni,Inferno,Common,Unit,5,5,5,Turn start: other allies in the same row takes 1 damage,,
"Lilith, Blood Wing",Inferno,Legendary,Unit,6,5,4,"First strike, Turn start: If you've got no cards, you take 2 damage. Destroy a random enemy.",,
Lava Bovine,Inferno,Epic,Unit,6,6,5,"Debut: Deal 2 damage to an enemy. Turn Start: If you have no cards, deal 2 damage to an enemy.",,
Abyssal Devil,Inferno,Rare,Unit,6,6,1,Debut: Deal 6 damage to an enemy.,,
Blood Prophet,Inferno,Rare,Unit,6,3,7,"Turn end: sacrifice and adjacent ally, draw a card",,
Scorch,Inferno,Common,Spell,6,-,-,"Turn end: Destroy an enemy on target square, summon a 3/2 Deflagrating Skaab",,
Abyssal Tentacle,Inferno,Common,Unit,6,3,5,"Turn Start: If enemy player has no cards in his/her hand, drain 2 Health.",,
Nightmare Horror,Inferno,Epic,Unit,7,7,5,Debut: each player discard all cards in their hands.,,
Poisonous Vermin,Inferno,Rare,Unit,7,2,7,Pre-strike: Deal 3 damage randomly split among all enemy units.,,
Infernal Magma-Throat,Inferno,Legendary,Unit,8,6,6,"Pre-Strike, Turn Start, and End: Deal 2 damage to an enemy. If there are no enemy units, enemy player is damaged.",,
Sliver Mouth,Inferno,Rare,Unit,8,4,4,"Debut: Deal 3 damage to all enemies in opposite row.
 Whenever an enemy dies, gain +1/+1.",,
Scarlet Lord,Inferno,Legendary,Unit,9,9,7,"Debut: Summon two 1/2 Scarlet Minions.
 Pre-Strike: Give all other allies +2/+0.",,
Necromantic Augury,Deus of Winter's Apostle,Rare,Spell,0,-,-,"Sacrifice target Ally, draw two cards",Deus of Winter's Apostle,
Bone Mound,Deus of Winter's Apostle,Common,Unit,0,0,1,"Defender
 Death: Random ally gains +1/+2.",,
Frozen Deep,Deus of Winter's Apostle,Rare,Spell,1,-,-,"Freeze target area. Enemy in this area can't strike this turn. If this area was already frozen, destroy enemy.",,
Numbing Frost,Deus of Winter's Apostle,Common,Spell,1,-,-,"Silence target square.
 Freeze that square.",,
Cold Scarecrow,Deus of Winter's Apostle,Common,Unit,1,0,3,"Turn start:if the first enemy in target row just entered, the enemy unit -1/-1",,
Ice Wall,Deus of Winter's Apostle,Common,Unit,1,0,4,"Defender, Death: Freeze this square.",,
Skeleton Hound,Deus of Winter's Apostle,Common,Unit,1,1,1,Death: Give random ally +2/+0.,,
Seal of Apostle,Deus of Winter's Apostle,Epic,Spell,2,-,-,"Freeze target square.
 Add Seal of the Apostle to your hand.",,
Winter Warlock,Deus of Winter's Apostle,Epic,Unit,2,2,2,"Turn Start: Freeze a random square. (Turn end: n the frozen square, Deus Race units gain +1/+0, other units gain -1/-0)",,
Winter-eve Herald,Deus of Winter's Apostle,Epic,Unit,2,3,3,Reduce both players' Mana limit by 1.,,
Frozen Bonespear,Deus of Winter's Apostle,Rare,Spell,2,-,-,"Freezes target area, give Enemy on the area -2/-2.",,
Animated Wight,Deus of Winter's Apostle,Rare,Unit,2,1,2,"Death: Insight 1, summon a 2/1 Skeleton Warrior",,
Cold Grave,Deus of Winter's Apostle,Rare,Unit,2,0,6,"Defender
 Turn end: if 2 units died, turn this unit into 4/4 Skaab",,
Frostiron Soldier,Deus of Winter's Apostle,Rare,Unit,2,3,1,Debut: Freeze a random adjacent square.,,
Skeleton Soulhunter,Deus of Winter's Apostle,Rare,Unit,2,2,2,"Whenever an enemy dies, gain +1/+1",,
Ritual of Winter,Deus of Winter's Apostle,Common,Spell,2,-,-,"Turn end: Freeze random area on your Fist
 summon a 2/1 Skeleton",,
Skeleton Wall,Deus of Winter's Apostle,Common,Spell,2,-,-,Turn End: Summon a 0/1 Bone Mound for every unit that died in this turn.,,
Winter is Coming,Deus of Winter's Apostle,Common,Spell,2,-,-,"Freezes random area of target Player
 draw a card.",,
Bone Wall,Deus of Winter's Apostle,Common,Unit,2,0,5,"Defender (Can't attack)
 Whenever a unit dies: Gain +0/+1.",,
Creeping Corpse,Deus of Winter's Apostle,Common,Unit,2,1,3,Turn end: if 2 units died in this round gain +2/+1,,
Deus Fanatic,Deus of Winter's Apostle,Common,Unit,2,4,1,Pre-strike: Can't attack if there is no ally on an adjacent area.,,
Frost Zombie,Deus of Winter's Apostle,Common,Unit,2,2,2,"Death: Freeze a random square. (Turn end: Every Deus Race unit gains +1/+0, other units gain -1/-0).",,
Iceplague Worm,Deus of Winter's Apostle,Common,Unit,2,1,2,Increase physical damage to the player by 2.,,
Skeleton Warrior,Deus of Winter's Apostle,Common,Unit,2,2,1,,,
Blood Blade of Boreas,Deus of Winter's Apostle,Legendary,Spell,3,-,-,"Give target +3/+1 and gain First Strike, Trample
 freeze target area",,
Frozen Memory,Deus of Winter's Apostle,Epic,Spell,3,-,-,"Increase 2 cards' cost in Enemy Player's hand by 3, draw a card.",,
Blind Swordsman,Deus of Winter's Apostle,Epic,Unit,3,4,4,"Debut: Freeze a random adjacent area. 
Pre-strike: Deal X damage to your health (where X is the total number of frozen squares). ",,
Ruin Temple,Deus of Winter's Apostle,Epic,Unit,3,0,7,"Turn End: If more thant 2 units died during this turn, transform this unit into Polar Temple.",,
Scary Thornbearer,Deus of Winter's Apostle,Epic,Unit,3,4,1,"Debut: if this unit has been frozen
 gain +2/+0 and trample",,
Stitch Master,Deus of Winter's Apostle,Epic,Unit,3,1,2,Turn end: if 2 units died in this round summon a 4/4 Skaab,,
Conversion,Deus of Winter's Apostle,Rare,Spell,3,-,-,Give target ally +4/+4 and Silence. ,,
Conscript Apostle,Deus of Winter's Apostle,Rare,Spell,3,-,-,"Turn end: Freeze target square, summon two 2/2 Frost Zombies.",,
Frost Flamen,Deus of Winter's Apostle,Rare,Unit,3,1,1,"Pre-strike: Give random enemy -1/-1, freeze it's square.",,
Immortal Frost Fencer,Deus of Winter's Apostle,Rare,Unit,3,3,1,"Death: If this unit's area is frozen
 return it to your hand",,
Polar Fanatic,Deus of Winter's Apostle,Rare,Unit,3,3,2,"Debut: Sacrifice a random adjacent ally.
 If the sacrifice has been done, destroy a random enemy.",,
Polar Night Ghost,Deus of Winter's Apostle,Rare,Unit,3,3,1,"Invisibility, Penetration",,
Temple Flamen,Deus of Winter's Apostle,Rare,Unit,3,1,3,Pre-strike: Drain X Health from enemy player/ (X = this unit's attack),,
Conversion,Deus of Winter's Apostle,Common,Spell,3,-,-,"Turn End: Summon a 4/4 Skaab
 Drain 1 health from enemy",,
Frost Drain,Deus of Winter's Apostle,Common,Spell,3,-,-,"Deal X damage to target enemy and restore X health
(X equals to number of frozen areas on enemey fist)",,
Deus Disciple,Deus of Winter's Apostle,Common,Unit,3,2,2,Whenever a unit dies: Gain +1/+0.,,
Military Skeleton,Deus of Winter's Apostle,Common,Unit,3,2,2,Death: Give random ally +1/+1,,
Skeleton Archer,Deus of Winter's Apostle,Common,Unit,3,1,1,Debut: Deal 2 damage to a random enemy.,,
Winter Sadhu,Deus of Winter's Apostle,Common,Unit,3,1,3,Reduce enemy player's Mana limit by 1.,,
Endless Wintersoul,Deus of Winter's Apostle,Legendary,Unit,4,1,1,Death: Regenerate this unit on a random square.,,
Growling Monster of Ice,Deus of Winter's Apostle,Epic,Unit,4,6,5,"Pre-strike: If this unit's area isn't frozen, gain -2/-2.",,
Silent Lich,Deus of Winter's Apostle,Epic,Unit,4,3,3,Turn start: Give a random adjacent ally +2/+1 and Silence. ,,
Polar Trebuchet,Deus of Winter's Apostle,Epic,Unit,4,1,4,"Turn start: Deal 3 Crash damage to a random enemy square, then freeze that square.",,
Skeleton Summoner,Deus of Winter's Apostle,Epic,Unit,4,2,3,Whenever an enemy dies: Summon a 1/1 Skeleton Hound.,,
Winter-Veil Knight,Deus of Winter's Apostle,Epic,Unit,4,3,3,"Armor 1
 Debut: Give all enemies in the opposing row -1/-1.",,
Bone Explosion,Deus of Winter's Apostle,Rare,Spell,4,-,-,"Sacrifice target Ally, Give -4/-4 to two random enemies.",,
Piercing Ice,Deus of Winter's Apostle,Rare,Spell,4,-,-,"Give two random enemies -1/-1, freeze the squares they occupy.",,
Deus Acolyte,Deus of Winter's Apostle,Rare,Unit,4,4,3,"Debut: Insight 1
 Whenever a unit dies: Gain+1/+0",,
Hibernal Sorceror,Deus of Winter's Apostle,Rare,Unit,4,3,4,Turn end: if this unit has been frozen summon a 2/1 skeleton,,
Polar Hunter,Deus of Winter's Apostle,Rare,Unit,4,1,5,"Debut: Freeze a random square occupied by the enemy.
 The enemy can't attack this turn.",,
Winter Spellbreaker,Deus of Winter's Apostle,Rare,Unit,4,2,4,"Reduce enemy player's Mana limit by 1.
 Debut: Insight 2",,
Boreas' Breath,Deus of Winter's Apostle,Common,Spell,4,-,-,Give enemies in target row -2/-2.,,
Death Nail,Deus of Winter's Apostle,Common,Spell,4,-,-,"Turn end: Destroy an enemy. If this spell kills any Enemy, you summon a 2/2 Frozen Zombie.",,
