Name,Race,Rarity,Type,Cost,Att,Def,Text,Notes,
Ritual of Bones,Deus of Winter's Apostle,Common,Spell,4,-,-,Summon two 2/1 Skeleton Warriors in target row.,,
Animated Bones,Deus of Winter's Apostle,Common,Unit,4,3,1,Death: Summon a 2/1 Skeleton Warrior.,,
Grim Ram,Deus of Winter's Apostle,Common,Unit,4,2,3,Increase physical damage to the player by 4.,,
Night Ghost,Deus of Winter's Apostle,Common,Unit,4,4,1,Pre-strike: if this units has been frozen an enemy -1/-1,,
Watchful Crow,Deus of Winter's Apostle,Common,Unit,4,3,2,"Penetration
 When an enemy dies: Gain +2/+0",,
Wild Zombie,Deus of Winter's Apostle,Common,Unit,4,3,2,"Whenever an enemy dies, gain +1/+1.",,
"Boreas, Dread Lord",Deus of Winter's Apostle,Legendary,Unit,5,4,3,"First strike
 Trample
 Armor 2",,
Wail of the Dead,Deus of Winter's Apostle,Epic,Spell,5,-,-,Turn end: Summon 3 2/1 Skeleton Warriors. Every enemy that died in the last turn reduce's card's cost by 1.,,
Merciless Predator,Deus of Winter's Apostle,Epic,Unit,5,3,6,"Pre-strike: Sacrifice a random adjacent ally and give a random enemy unit -2/-2.
Whenever a unit dies, gain +1/+0.",,
Queen of Evernight,Deus of Winter's Apostle,Epic,Unit,5,4,3,Reduce each player's Mana limit by 2. Turn end: If its area is frozen increase opponent's cards cost by 1,,
Winter-Veil Warrior,Deus of Winter's Apostle,Epic,Unit,5,3,3,"Double Strike
 Debut: Gain Armor X, where X is the number of frozen squares on your Fist.",,
Howl of Deus,Deus of Winter's Apostle,Rare,Spell,5,-,-,Draw three cards. Restore 1 Health for each Frozen area on your Fist.,,
Cold-marrow Vermin,Deus of Winter's Apostle,Rare,Unit,5,2,5,When this unit attacks the enemy: Deal extra damage equal to the number of frozen squares on both Fists.,,
Never Roar,Deus of Winter's Apostle,Rare,Unit,5,3,4,"Debut: For every frozen square on your Fist, gain +1/+1.",,
Skeleton Warlord,Deus of Winter's Apostle,Rare,Unit,5,4,2,Whenever an enemy dies: Summon a 2/1 Skeleton Warrior.,,
Deus Cultist,Deus of Winter's Apostle,Common,Unit,5,2,2,Debut: Give all enemies in the opposing row -1/-1.,,
Skaab,Deus of Winter's Apostle,Common,Unit,5,4,4,,,
Temple Praetorian,Deus of Winter's Apostle,Common,Unit,5,5,6,Pre-Strike: If this unit's area doesn't freeze can't strike,,
Throned Lich,Deus of Winter's Apostle,Legendary,Unit,6,2,7,"When an ally dies, give a random enemy -1/-1.
 When an enemy dies, give a random ally +1/+1.",,
Ice Age,Deus of Winter's Apostle,Epic,Spell,6,-,-,Deal X damage to all units.(Where X is the number of all frozen squares on the board.),,
Apostle Bishop,Deus of Winter's Apostle,Epic,Unit,6,3,6,Turn end: Resurrrect a random enemy that died in this round on your Fist.,,
Bone Ranges,Deus of Winter's Apostle,Rare,Spell,6,-,-,Summon three 0/5 Bone Wall in target column.,,
Ice Golem,Deus of Winter's Apostle,Rare,Unit,6,6,3,"Debut: Freeze two random squares.
 Death: Freeze two random squares.",,
Coldblood Tooth,Deus of Winter's Apostle,Common,Spell,6,-,-,Summon three 1/1 Skeleton Hounds in target column.,,
Gemini Shadow,Deus of Winter's Apostle,Common,Spell,6,-,-,"Turn End: Summon two 4/4 Skaabs
 Drain 2 health from the enemy.",,
Frostiron Axeman,Deus of Winter's Apostle,Common,Unit,6,3,5,Whenever a unit dies: Gain +0/+1.,,
Avatar of Deus,Deus of Winter's Apostle,Legendary,Unit,7,1,3,"Debut: A frozen square on your Fist gains +1/+3
 Turn end: drain 1 health fro each frozen square on enemy's fist.",,
Deus Herald,Deus of Winter's Apostle,Epic,Unit,7,5,3,"Debut: Summon two 2/1 Skeleton Warriors.
 Whenever a unit dies: Gain +1/+0.",,
Killing Freeze,Deus of Winter's Apostle,Rare,Spell,7,-,-,Deal X damage to enemy Player (Where X is the number of all frozen squares on the board.),,
Iceplague Carrier,Deus of Winter's Apostle,Rare,Unit,7,5,8,Debut: Restore 1 health for every frozen square on both Fists.,,
Polar Yeti,Deus of Winter's Apostle,Common,Unit,7,5,2,"Debut: For every frozen square on your Fist, gain +1/+2",,
"Yateras, Iceberg",Deus of Winter's Apostle,Legendary,Unit,8,6,15,"Debut: Freeze 6 random squares, all units can't attack this turn.",,
Ice Behemoth,Deus of Winter's Apostle,Rare,Unit,8,5,6,"Trample
 Debut: For each frozen area on your Fist, gain +1/+1.",,
Descent of Apostles,Deus of Winter's Apostle,Epic,Spell,9,-,-,"In target row, summon 3 3/1 Animated Bones. Every enemy that died in the last turn reduce's card's cost by 1.",,
Ice Dragon,Deus of Winter's Apostle,Epic,Unit,9,7,7,For every frozen square on both Fists: Reduce the cost of this card by 1.,,
Anima Seed,Zen Valley,Epic,Unit,1,0,2,"Gain Heritage: Grow into a ""Big Tree"".(Random)",Zen Valley,
Blade of Heritage,Zen Valley,Rare,Spell,1,-,-,Give target ally +2/+1 if this unit has Heritage when death Inherited Blade of Heritage into your hand,,
Mountain Hermitage,Zen Valley,Rare,Spell,1,-,-,"Teleport target Ally to a radnom tile in another Row, draw a card.",,
Animaivy,Zen Valley,Rare,Unit,1,0,2,Turn end: Double defence,,
Fargesia Guard,Zen Valley,Rare,Unit,1,2,1,"Debut: Insight 1, deal 1 damage to random area in opposite row",,
Disorientation,Zen Valley,Common,Spell,1,-,-,Return target enemy to its owner's hand.,,
Peach,Zen Valley,Common,Spell,1,-,-,"Insight 1 
 Give target ally +0/+1.",,
Intelligent Vine,Zen Valley,Common,Unit,1,0,3,Turn end: Drain 1 Health from the enemy Player.,,
Peck of Peaches,Zen Valley,Epic,Spell,2,-,-,"Turn end: Your health +3
 Add three Peaches to your hand.",,
Seal of Chivalry,Zen Valley,Epic,Spell,2,-,-,"Give random Ally +1/+2
 Add Seal of Chivalry into your hand.",,
Peach Hermit,Zen Valley,Epic,Unit,2,0,4,Turn end: Add Peach to your hand.,,
Reynard Ronin,Zen Valley,Epic,Unit,2,1,2,"Turn start: Move to a row with no enemy.
 Hit player: Gaint +1/+0",,
Shield Builder,Zen Valley,Epic,Unit,2,1,3,"Armor 1
 Turn Start: Deal 1 damage to every adjacent ally gain Armor 1",,
Tornado,Zen Valley,Rare,Spell,2,-,-,Return an enemy on target square and random adjacent enemy to their owner's hand.,,
Vines Rage,Zen Valley,Rare,Spell,2,-,-,Deal 3 damage to the enemy Player and the enemy that was just deployed on target square.,,
Yin & Yang Symbol,Zen Valley,Rare,Spell,2,-,-,"Give target enemy -1/-1 and Defender.
 Or
 Give target ally +1/+1 and First strike.",,
Big-ear Tailor,Zen Valley,Rare,Unit,2,1,1,"Heritage 1
 Increase Mana limit by 1.",,
Goat Herbalist,Zen Valley,Rare,Unit,2,2,2,"Vanguard debut: Restore 2 health.
 Rearguard debut: Deal 2 damage to the enemy Player.",,
Leaf Mesmer,Zen Valley,Rare,Unit,2,2,1,"Heritage 1 (Death: Give an adjacent ally +1/+1.)
 Debut: Switch positions with an adjacent ally.",,
Taoist Numerologist,Zen Valley,Rare,Unit,2,1,3,"Heritage 1 (Death: Give a random adjacent ally +1/+1 and Heritage 1.)
 Deployment phase: Insight 1",,
Ginsengfruit,Zen Valley,Common,Spell,2,-,-,Restore 6 Health.,,
Moon Serenade,Zen Valley,Common,Spell,2,-,-,Give target Unit +1/+1. Draw at card.,,
Taoist Fraternity,Zen Valley,Common,Spell,2,-,-,Turn end: Give target and a adjacent Ally +2/+3.,,
Black Bamboo Guard,Zen Valley,Common,Unit,2,1,3,"Gain Heritage: Gain +2/-1, deal 2 damage to a random enemy.",,
Horse Barrier,Zen Valley,Common,Unit,2,1,5,"Defender (Can't attack)
 Counterattack (When taking damage, this unit can deal its attack damage to its attacker)",,
Purple Censer,Zen Valley,Common,Unit,2,0,3,"Defender,Heritage 2",,
Sika Fencer,Zen Valley,Common,Unit,2,2,1,"Vanguard debut: Gain +0/+1
 Rearguard debut: Gain +1/+0",,
Sika Strider,Zen Valley,Common,Unit,2,1,2,Turn end: Gain +1/+0.,,
Young Fencer,Zen Valley,Common,Unit,2,2,2,,,
"Holy Blade, Lin",Zen Valley,Legendary,Unit,3,2,3,"Turn start:switch position with random adjacent ally
When gets heritage, gain +1 double strike permanently and gain invisibility for 1 turn. ",,
Master of Cosmos,Zen Valley,Legendary,Unit,3,1,3,"Heritage 3
 Turn end: Give a random adjacent ally +1/+2.",,
Qian & Kun Symbol,Zen Valley,Epic,Spell,3,-,-,"On the opponent's board: -2/-0 to 4 ennemies
 On your board: +2/+0 to 4 allies",,
Exorcist,Zen Valley,Epic,Unit,3,3,2,"Hexproof
Hit opponent: Insight 1",,
Peripatetic Guqin Artist,Zen Valley,Epic,Unit,3,1,1,Pre-Strike: Deal 1 damage to all enemies.,,
Seiso Monk,Zen Valley,Epic,Unit,3,3,1,Vanguard debut: Gain Heritage 2. Rearguard debit: Return 1st enemy in the opposing row to its owner's hand.,,
Spirit Possession,Zen Valley,Rare,Spell,3,-,-,Give target unit +3/+2 and lose Defender.,,
Chivalric Draft,Zen Valley,Rare,Spell,3,-,-,"Turn end: Insight 1, summon two 2/2 Young Fencers.",,
Hurricane,Zen Valley,Rare,Spell,3,-,-,Return enemies in target row to their owner's hand.,,
Tiger Palms,Zen Valley,Rare,Spell,3,-,-,Give target ally +1/+1 and Double strike.,,
Gatherer of Herbs,Zen Valley,Rare,Unit,3,2,3,"Rejuvenation
Heritage 1",,
Drunk Taoist,Zen Valley,Rare,Unit,3,3,4,Pre-strike: deal 1 damage to a random unit,,
Moon Guqin Artist,Zen Valley,Rare,Unit,3,2,1,"Debut: Draw a random spell card from your deck.
 If there's none add Moon Serenade to your hand.",,
Puzzled Scarecrow,Zen Valley,Rare,Unit,3,0,1,"Turn start:if the first enemy in target row just entered, ruturn to owner's hands",,
Sword Guardian,Zen Valley,Rare,Unit,3,3,3,When this unit attacks the enemy: Give all allies +1/+-0.,,
"Taste House, Clerk",Zen Valley,Rare,Unit,3,1,3,"Turn start: if you have any card in hand discard one, then draw two cards at the end of the turn.",,
"Taste House, Sister",Zen Valley,Rare,Unit,3,1,4,"Vanguard debut: Give another ally +2/+0.
 Rearguard debut: Give another ally +0/+3",,
Hei & Bai Symbol,Zen Valley,Common,Spell,3,-,-,"Cast on your Fist: Restore 4 Health.
 Cast on the opponent's Fist: Deal 4 damage to the enemy player.",,
Mountain Power,Zen Valley,Common,Spell,3,-,-,Give target ally +x/+0 (X equals to this unit's defense ),,
Sun & Moon Symbol,Zen Valley,Common,Spell,3,-,-,"Deal 2 damage to all enemies in target row.
 Or
 Give alliers in target row +1/+1/.",,
Ascetic Monk,Zen Valley,Common,Unit,3,2,2,Turn End: Gain +1/+1.,,
Big-ear Farmer,Zen Valley,Common,Unit,3,1,2,"Front line debut:Restore 3 Health.
 Debut in rear Line:Draw a card.",,
Kunlun Rover,Zen Valley,Common,Unit,3,1,4,Heritage 1(Death: Give a random adjacent ally +1/+1 and Heritage 1.,,
Reynard Fencer,Zen Valley,Common,Unit,3,3,1,Debut:Deal 1 damage to a random enemy.,,
Sika Huntsman,Zen Valley,Common,Unit,3,4,1,,,
Testudo Monk,Zen Valley,Common,Unit,3,1,3,"Armor 1(Reduce physical damage to this unit by 1)
 Rejuvenation (When this unit attacks the enemy: Restore Health equal to the",,
Woods Watchman,Zen Valley,Common,Unit,3,2,2,"Debut: Insight 1
 Give a random adjacent ally +0/+2.",,
Wild Boar Axe,Zen Valley,Legendary,Spell,4,-,-,"Give target ally+1/+2 and gain
 Rejuvenation,Trample,Heritage 1",,
"Azhen, Flora Lady",Zen Valley,Legendary,Unit,4,1,4,"Poison
Hit opponent: Increase damage dealt by 9. 
If no ally behind unit, it can't attack. 
Pre-strike: adjacent allies +1/+1.",,
Immortal Ficus,Zen Valley,Legendary,Unit,4,0,14,Turn end: Add Ginsengruit to your hand.,,
Power of Dragon Rise,Zen Valley,Epic,Spell,4,-,-,Give target ally shroud for 1 turn. Target ally gains +X/+0 (where X is the ally's defense).,,
Steel-backed Stylite,Zen Valley,Epic,Unit,4,3,4,"Rejuvenation
Armor 1
Gain Heritage: Gain armor 3",,
Master of Spirit Possession,Zen Valley,Epic,Unit,4,2,3,Turn start: Give a random adjacent ally +1/+2 and lose defender.,,
Celestial Kensai,Zen Valley,Epic,Unit,4,4,2,Pre-Strike: Deal 2 damage to all enemies in the opposing row.,,
Deadly Swordman,Zen Valley,Epic,Unit,4,3,5,Turn end: When gets injured: Deal 1 damage to all enemies,,
Ink-house Hermit,Zen Valley,Epic,Unit,4,0,4,Turn End: Copy another random unit to your hand.,,
Sika Magi,Zen Valley,Epic,Unit,4,1,2,"Vanguard debut: All enemies get -1/-1.
 Rearguard debut: All allies get +1/+1.",,
Barn of Glen,Zen Valley,Rare,Unit,4,0,8,Turn start: Give another Ally +1/+1.,,
Nun of Cloud,Zen Valley,Rare,Unit,4,2,3,"Heritage 2
 Debut: Double the Defence of a random adjacent ally.",,
Timorous Ambusher,Zen Valley,Rare,Unit,4,3,4,"Double strike
 Debut: if there's an enemy in the opposing row, this unit can't attack this turn.",,
Wind Chime Taoist,Zen Valley,Rare,Unit,4,2,2,"Debut: Insight 1, return a random enemy to opponent's hand",,
Windwalk Martialist,Zen Valley,Rare,Unit,4,4,3,When this unit attacks the enemy: Return a random enemy to its owner's hand.,,
Spring Breeze,Zen Valley,Common,Spell,4,-,-,"Return an enemy into owner's hand, draw a card.",,
Vigor Gift,Zen Valley,Common,Spell,4,-,-,Give target ally +2/+4.,,
Big-ear Carpenter,Zen Valley,Common,Unit,4,2,2,"Heritage 1
 Debut: Give +1/+1 to a random adjacent ally.",,
Pinaster Hermit,Zen Valley,Common,Unit,4,1,6,Turn end: Restore 2 health.,,
Shrewd Pedlar,Zen Valley,Common,Unit,4,4,2,Heritage 1(Death: Give a random adjacent ally +1/+1 and Heritage 1.,,
"Taste House, Chef",Zen Valley,Common,Unit,4,2,4,Debut:Give all other allies +0/+1.,,
Peripatetic Lay Monk,Zen Valley,Legendary,Unit,5,3,3,"If this unit has Heritage, transform it into Successor of Shenron.",,
Protective Anima,Zen Valley,Epic,Spell,5,-,-,Giver target Ally +2/+2 and Shroud/(Immune all effects.),,
Ferry Hermit,Zen Valley,Epic,Unit,5,4,3,"Death: Draw a card,
 if this unit has Heritage summon 4/3 Ferry Hermit on random adjacent area.",,
Red Panda Trio,Zen Valley,Epic,Unit,5,3,1,Death: Split into 3 Pandas,,
Senior Mammon,Zen Valley,Epic,Unit,5,2,9,"Turn End: If this Unit took any damage this turn, draw a card.",,
Courage Teacher,Zen Valley,Rare,Unit,5,1,5,"Debut: Give adjacent ally +X/+0
 (X equals the ally's Defense)",,
Muddling Performer,Zen Valley,Rare,Unit,5,2,5,"Debut: Draw a random card costing 6 mana or more from deck.
If there is none, restore 6 Health.",,
Roving Monk,Zen Valley,Rare,Unit,5,4,5,First Strike (Get priority to strike in battle phase).,,
Vigorous Ovis,Zen Valley,Rare,Unit,5,3,5,"Debut: Restore 5 Health
 If this unit gains Heritage, restore 5 Health.",,
Maze of the Huntsman,Zen Valley,Common,Spell,5,-,-,"Turn End: Return an enemy into owner's hand, summon a 4/1 Sika Huntsman.",,
Chateau Elder,Zen Valley,Common,Unit,5,3,3,"Vanguard debut: Give another ally +3/-1.
 Rearguard debut: Gain +3/-1.",,
"Taste House, Cook",Zen Valley,Common,Unit,5,3,3,Debut: Give all other allies +1/+0.,,
"Pigsy, Zen Hero",Zen Valley,Legendary,Unit,6,6,6,"Trample
 Rejuvenation
 Heritage 1",,
Tree of Knowledge,Zen Valley,Epic,Unit,6,2,12,Increase your Mana limit by 3. Turn end: Gain +0/+X (Where X is 2 times remaining mana). ,,
Hero of Liquor,Zen Valley,Epic,Unit,6,3,5,"Double strike
 Debut: Gain +1/+1 for every enemy in the opposing row.",,
Testudo Arhat,Zen Valley,Epic,Unit,6,4,4,"Armor 4
 If this Unit has Heritage,Gain Shroud.(Immune all effects.)",,
Plants Rise,Zen Valley,Rare,Spell,6,-,-,Summon two 1/6 Pinaster Hermits on target square and an adjacent square.,,
Swotting Student,Zen Valley,Rare,Unit,6,1,4,"Debut:Draw 3 cards.
 Death:Enemy Player draw a card.",,
Poplar Taoist,Zen Valley,Common,Unit,6,1,13,Turn end:When gets injured: all allies +0/+1,,
Reckless Tiger,Zen Valley,Common,Unit,6,5,3,Trample (Overflow attack that deals damage to enemies behind.),,
"Yiyun Sword-master Ren",Zen Valley,Legendary,Unit,7,6,3,,,
Moe!?,Zen Valley,Epic,Spell,7,-,-,Transform three random enemies into 0/2 Red Pandas.,,
Chief of Taste House,Zen Valley,Epic,Unit,7,1,8,"Turn start: Heal 2 health.
End at Debuting turn: Double your Health.",,
Pine Village Vanguard,Zen Valley,Rare,Unit,7,12,6,,,
Spruce Elder,Zen Valley,Rare,Unit,7,3,10,Turn start: Summon a 0/2 Red Panda on a random adjacent square.,,
Pine Village Protector,Zen Valley,Common,Unit,7,5,9,When gets Heritage: gain Rejuvenation,,
Vigorous Tiger,Zen Valley,Common,Unit,7,4,8,"Vanguard debut: 9 damage to 1st enemy in the opposing row.
 Rearguard debut: 2 damage to 4 random enemies.",,
Zen Hero of Ocean,Zen Valley,Rare,Unit,8,8,8,"Vanguard Debut: gain -0/-4 Trample
 Rearguard Debut: gain -2/-0 Rejuvenation",,
Droid-Basic,Recluse,Common,Unit,0,1,1,,Recluse,
Duplicate,Recluse,Epic,Spell,1,-,-,Copy target unit on the board to your hand.,,
Droid-Scout,Recluse,Rare,Unit,1,1,1,"Penetration
 Hexproof
 Hit player: Insight 1",,
Force of Warp,Recluse,Common,Spell,1,-,-,Give target Unit +2/-1.,,
Psionic Conspiracy,Recluse,Common,Spell,1,-,-,"Turn End:Insight 2, Enemy Player summon a 0/1 Psionic Bomb.",,
Silence,Recluse,Common,Spell,1,-,-,Deal 1 damage to target square and Silence the unit summoned there,,
Cursed Bat,Recluse,Common,Unit,1,1,1,Pre-strike: everytime using spell in this round gain +2/+0,,
Droid-Spring,Recluse,Common,Unit,1,3,4,"Defender (Can't Strike.)
 Charge: Strike normally in this turn.",,
Phantom Python,Recluse,Common,Unit,1,3,3,"Phantom (Pre-strike:If there is no enemy in the opposing row, destroy this unit.)",,
Seal of Knowledge,Recluse,Epic,Spell,2,-,-,"Give two random enemies -1/-0
 Add Seal of Knowledge into your hand.",,
Silent Summoner,Recluse,Epic,Unit,2,1,1,"Debut: Add Silence to your hand.
Death: Add Silence to your hand.",,
Magic-break Professor,Recluse,Epic,Unit,2,2,2,"Debut: Silence all enemies in opposing row.
 Deployment phase: Insight 1.",,
Behind Enemy Lines,Recluse,Rare,Spell,2,-,-,Turn End: Enemy Player summon two 0/1 Psionic Bombs.,,
Careful Arrangement,Recluse,Rare,Spell,2,-,-,In target row: summon two 1/1 Mass Droids,,
Sound of Silence,Recluse,Rare,Spell,2,-,-,"Silence target Unit, draw a card.",,
Droid-Circulation,Recluse,Rare,Unit,2,2,2,Charge: Gain -1/-1 and add Droid-Circulation to your hand. ,,
Blackwing Owl,Recluse,Rare,Unit,2,2,1,"Debut or Hit player: Insight 1, increase the cost of the card revealed by 1",,
Divination Professor,Recluse,Rare,Unit,2,2,2,"Debut: Insight 2
 Next Deployment phase: Insight 1",,
Forbidden Scarecrow,Recluse,Rare,Unit,2,0,6,Turn start: if the first enemy in target row just entered turn it into scilence,,
Mechanics Scholar,Recluse,Rare,Unit,2,1,1,"Debut: Insight 1,
 add Careful Arrangement to your hand",,
Recluse Owl,Recluse,Rare,Unit,2,2,1,"Debut or Hit player: Uproar 1, cost of the revealed card -1",,
Heavy Burden,Recluse,Common,Spell,2,-,-,Give Enemy on target area -3/-0 and silence,,
Planar Switch,Recluse,Common,Spell,2,-,-,"Give target Unit +1/+1 and
 Penetration.(Directly deal physical damage to Player.)",,
Cursed Cat,Recluse,Common,Unit,2,3,1,Pre-strike: everytime using spell in this round gain +1/+1,,
Droid-Plug-in,Recluse,Common,Unit,2,1,4,Charge:Gain +1/+0.,,
Magic-drug Apprentice,Recluse,Common,Unit,2,1,2,Debut:Deal 1 damage to a random enemy.,,
Mechanic Apprentice,Recluse,Common,Unit,2,2,2,Penetration (Deal physical damage directly to the Player.),,
Obstructing Guard,Recluse,Common,Unit,2,1,3,"Debut: Insight 1
 Increase the cost of the card revealed by 2.",,
Spellbreak Obelisk,Recluse,Common,Unit,2,0,4,"Defender(Can't attack)
 Reduce enemy Player's Mana limit by 1.",,
Wisdom Subassembly,Recluse,Common,Unit,2,0,1,Death: Draw a card.,,
SpellBlade No.5,Recluse,Legendary,Unit,3,1,3,"Shroud
First Strike
Double Strike
Turn end: Gain +1/+0 for every spell card played this turn. ",,
Dinin No.9,Recluse,Legendary,Unit,3,2,2,"Pre-Strike: Give 3 random Enemies -1/-0
 Charge:Switch position with random adjacent Ally.",,
Iron Spell Defender,Recluse,Epic,Unit,3,2,3,"Armor 1
Pre-strike: Gain +1/+0 and +1 armor for every spell card played this turn.",,
Guard Professor,Recluse,Epic,Unit,3,1,3,"Turn start: Give a random enemy -1/-0,
 give a random ally +0/+1.",,
